4.692416974085645079e-04,4.855892482898131846e+01,1.255828679844646558e+02,1.928322109773969828e+02,1.497868995964440160e+02,1.757087333262669802e+02,1.639753754225564535e+02,1.805408651409955496e+02,1.291828981474384079e+02,1.494374609291897400e+02,1.328594886625332947e+02,1.283357405427815081e+02,1.363394091450086592e+02,1.154647815481043267e+02,1.153307491004563872e+02,1.042448113237236527e+02,9.672740149128929943e+01,1.060076010162877367e+02,1.196754288143102229e+02,1.123596913808741391e+02,1.201056318436411487e+02,1.347824681848708792e+02,1.181582516602885846e+02,1.113501194372091021e+02,1.169218866997586446e+02,1.226518476639754596e+02,1.221604628214866324e+02,1.080575741722588248e+02,1.234768748829073957e+02,1.103958112983537490e+02,1.093233501453685221e+02,1.131009163337193826e+02,1.045352124259300552e+02,8.471355608254886249e+01,1.209980775887147928e+02,1.091552961277069329e+02,1.275942685343991911e+02,1.046550718686732324e+02,1.077843116636325078e+02,1.035927616792750996e+02,1.380576649189323462e+02,1.167021431698657778e+02,1.082819376739927861e+02,1.068410403715790835e+02,1.045805202602204389e+02,1.191100554046781070e+02
1.052223183961739323e+02,1.145086358455618267e+02,1.171176266186366206e+02,1.037411437603971365e+02,9.183913905840356051e+01,9.408383662851909435e+01,1.349367258404215590e+02,1.303505879346243717e+02,1.282659137183856899e+02,1.007490102517569568e+02,1.026833706484284505e+02,1.238406651283367239e+02,1.241149662792640243e+02,9.360508696015280350e+01,1.233018671680954554e+02,1.213885045346699059e+02,1.104422208384746824e+02,1.170874899944726479e+02,1.195936402709030375e+02,9.640588671988221847e+01,1.214913313658351939e+02,1.150459158791487653e+02,1.404192024863306187e+02,9.857794619586744034e+01,1.025897983707792918e+02,1.237895202861866011e+02,1.139698495659456228e+02,-4.210692420593550937e-05,7.170850186361684564e+01,1.554045897990822311e+02,2.150159940567588421e+02,2.279197218934747298e+02,1.960321086674337607e+02,2.283707287705410067e+02,2.113198040833577807e+02,1.752894008002511441e+02,1.766015120858752994e+02,1.602746611698793515e+02,1.272343337047892646e+02,1.557405318432603565e+02,1.406254522373135956e+02,1.507970667589927984e+02,1.617892907589773017e+02,1.673155362805165680e+02,1.570622193365751116e+02,1.613582820513117326e+02
1.532871429570650150e+02,1.474137214320049054e+02,1.508557851301482344e+02,1.638905676748249221e+02,1.594635461626850486e+02,1.644227566638247993e+02,1.320505724065011748e+02,1.519997544407169983e+02,1.538130476254752068e+02,1.862056463524630203e+02,1.485198362444525060e+02,1.432137265771686145e+02,1.196810237699218078e+02,9.818006006711263467e+01,1.141005420725555553e+02,1.497337959523888742e+02,1.615846411379177425e+02,1.475567807133258498e+02,1.371997778983000273e+02,1.482442604159748214e+02,1.423868243283592392e+02,1.455604698745341636e+02,1.475730249096494617e+02,1.580775039310956345e+02,1.554832600035110204e+02,1.399737425028077666e+02,1.416206408635367211e+02,1.527292421209754423e+02,1.515060907954220681e+02,1.576723850471816775e+02,1.357812419292604886e+02,1.106765041853707459e+02,1.006833754086274411e+02,1.388490409907936964e+02,1.476273651681583772e+02,1.338088309803761433e+02,1.535740302552785863e+02,1.447238456597183642e+02,1.335420176441917590e+02,1.392376982754540506e+02,1.431199201055395918e+02,1.581565736732058554e+02,1.531784803965618096e+02,1.428392887571342555e+02,1.632323585939491295e+02,1.543696606635925832e+02
1.572950822464179055e+02,1.362007730967950749e+02,1.365092795725999792e+02,1.634651761536481729e+02,1.407622846435769475e+02,1.726307907612359713e+02,1.532809274716846346e+02,1.590833184252981312e+02,-9.500237433545133143e-05,7.717411023487281341e+01,1.945302145774221003e+02,2.823200341514395291e+02,2.957973078180108359e+02,2.517251940584961858e+02,2.981982870818254696e+02,2.641240371644253742e+02,2.152127730183951826e+02,1.883605108440214053e+02,2.004363578712329854e+02,1.933289056644883601e+02,2.122527172883631295e+02,2.035165852279664591e+02,1.845764749577118380e+02,1.800344659513928605e+02,1.789436032558504053e+02,1.819736024510043535e+02,1.989461064057648514e+02,1.604174640045326328e+02,1.769784821047628327e+02,1.913521311408251790e+02,1.777115373013693329e+02,1.921450046455950087e+02,1.612760956435091941e+02,1.805504036518326529e+02,1.864007989454069900e+02,1.955172153781906275e+02,1.796501760995580241e+02,2.041726018902533042e+02,1.845961479009762058e+02,1.704986415764520586e+02,1.382525694593899459e+02,1.534669386115730276e+02,1.913684068395520512e+02,1.763125802197434382e+02,1.665561517913620833e+02,1.760475313817318295e+02
1.404241380770387764e+02,1.913640279499368830e+02,1.709122661386157915e+02,1.540262860388551758e+02,2.038582880321147570e+02,1.800713271631775001e+02,1.800396323109978596e+02,1.887952803454414834e+02,1.968159217964177969e+02,1.639573043555102174e+02,1.866868052219032563e+02,1.719200466024663285e+02,1.268449361001830340e+02,1.602085313824414357e+02,1.828972791425301807e+02,1.636625590777586297e+02,1.738516384213710637e+02,1.731369602932397243e+02,1.721844397938723432e+02,1.759241163294136925e+02,1.665513702105432117e+02,1.678896742908976591e+02,1.708615676558721077e+02,1.883591473626200923e+02,1.896429316610228284e+02,1.831946410897983810e+02,1.971070946904514471e+02,1.783286849440878825e+02,2.034753918100525709e+02,1.780293505110583396e+02,1.814777760372270166e+02,2.035029832813427788e+02,1.889327127489986253e+02,2.101128550919888198e+02,1.823643289281099840e+02,-3.329697989142253733e-04,1.140984523256125698e+02,2.421748337136351665e+02,3.316754022589165061e+02,3.181146827042970244e+02,3.056366887676368265e+02,3.758656430162045012e+02,3.269976806786773977e+02,2.845288661742487761e+02,2.719303134718608703e+02,2.360606095950421377e+02
1.949245616846261555e+02,2.282600432594044548e+02,2.291762719546404696e+02,2.009726687156134801e+02,2.111465117527171174e+02,2.622879252764441276e+02,2.384833792397879222e+02,2.269614410431850899e+02,2.592466057975465219e+02,2.177300927762325102e+02,2.368783789616653905e+02,1.987747266535297683e+02,2.023538991769098629e+02,2.418553131905231908e+02,2.391083516821453827e+02,2.486452715749114475e+02,2.137421590186442018e+02,2.285039201754047724e+02,2.383729411094899717e+02,2.168714417083726289e+02,2.110309437325365707e+02,1.723049396320648725e+02,2.104388219184853028e+02,2.115006121287301539e+02,2.237955883886158972e+02,2.179647055075722903e+02,2.459335340958472784e+02,2.265184067917908521e+02,2.359624287235547229e+02,2.238695026005740658e+02,2.237258179475986992e+02,2.402862464894560617e+02,2.299222082276486390e+02,2.325290711238398842e+02,2.025657803867913742e+02,2.535305507435853940e+02,2.102143002321121230e+02,2.336101851762925321e+02,2.310561386524975376e+02,1.647197375356057307e+02,1.500839724282804184e+02,2.256084365995834844e+02,2.104267617060708631e+02,2.309950547951749797e+02,2.261297117499511842e+02,2.309064452986296203e+02
2.337408543688234204e+02,2.417287147878477640e+02,2.230182790053868302e+02,2.267046548584773973e+02,2.085247273971305049e+02,2.721662290316862141e+02,2.411182266267141756e+02,2.377717874262368696e+02,2.386027657795398227e+02,2.487195706499409766e+02,2.276873662657610851e+02,2.418306998445509919e+02,2.145118104348594272e+02,2.168764391196171744e+02,2.136025621862328023e+02,2.460146884294020424e+02,-6.783833882857968119e-04,1.312628844379959503e+02,2.763018499804165344e+02,4.024944613902043216e+02,4.182362076977606762e+02,4.344210417150200669e+02,4.372289725345052602e+02,3.814351526920348761e+02,3.535626619793394525e+02,3.189068061508510254e+02,2.694161019257494445e+02,2.971044219826326866e+02,2.736806608318291296e+02,3.020052737588994773e+02,2.594608653512283922e+02,2.938298321434410809e+02,2.839008680708005272e+02,3.115667316335374153e+02,2.692675076708273991e+02,2.613035520876218243e+02,2.844008761595565034e+02,2.625218190401892571e+02,2.412764785722383749e+02,2.690299237167852766e+02,2.654033348861285617e+02,2.478036828403573111e+02,2.806534322725558468e+02,2.402428468228609972e+02,2.740502596413473952e+02,2.874496899310997833e+02
2.732017713325960244e+02,2.370479145977864732e+02,2.324298154476672664e+02,2.315595918715706603e+02,2.693597822014209555e+02,2.890039649595931337e+02,2.922365444851258758e+02,2.900349115157403048e+02,2.795843982006038573e+02,2.733302464294678202e+02,2.555775884723417732e+02,3.046654717025558057e+02,2.631093857703104959e+02,2.477738611869810654e+02,2.786346873241703861e+02,2.932592359241514259e+02,2.598784201333708666e+02,2.896819577381529598e+02,2.762745019960190120e+02,2.586043284426251603e+02,2.155887035535663188e+02,2.059817282317295906e+02,2.634898135305507481e+02,2.709519747922015540e+02,2.550195845563889634e+02,2.987723435425392609e+02,3.069271188596301840e+02,2.827982418864863234e+02,2.680094377114743907e+02,2.683334585660181801e+02,2.989159888108738414e+02,2.493676751281020927e+02,2.630426755125818659e+02,2.872602875966879878e+02,2.952603792155363180e+02,2.985560540155655644e+02,2.672301580002877586e+02,2.593168050399945628e+02,2.827284209276054980e+02,2.864070473096244314e+02,2.780978976998831058e+02,2.984198708049990501e+02,2.837557091524541875e+02,1.047617462496422056e-03,1.500302593518864853e+02,3.338500634667280451e+02
4.820905467485771396e+02,5.285801707147222714e+02,4.491833097568905373e+02,5.307043301694383217e+02,4.317272836965482270e+02,4.038828331501518960e+02,3.666096569547106583e+02,3.146264547499235960e+02,3.381999662556214048e+02,3.447480601036671146e+02,3.219304692339310350e+02,3.298175660878535496e+02,3.424394958594898526e+02,3.131344228538532661e+02,3.227907469170070272e+02,3.196259694806836364e+02,3.344049171834433878e+02,3.417822232380327137e+02,3.609423669668199182e+02,3.499781629044895226e+02,3.123912462140560251e+02,3.198511795394106230e+02,3.451733594105617726e+02,3.529295755127312759e+02,3.247295528252492431e+02,3.146238103954821668e+02,3.201996290128768692e+02,3.032636858784593983e+02,2.676539907261696953e+02,2.785678373819139324e+02,2.829870601754865902e+02,3.197450371371139681e+02,3.427653221211213008e+02,3.296081322226795010e+02,3.415134209498835389e+02,3.522579678968679673e+02,3.117260961631964733e+02,3.471647391408664589e+02,3.078887139634610435e+02,3.249805510366082899e+02,3.145535032080247788e+02,3.370844889281219707e+02,3.310389383934453349e+02,3.052918759042843249e+02,3.220468116483929180e+02,3.146452893624997387e+02
3.178867064633250266e+02,2.357187440156867524e+02,2.432698946260196919e+02,3.244356803936038887e+02,3.356316801589455281e+02,3.485598286648461226e+02,3.132316503001994192e+02,3.398674280172303384e+02,2.943571821811632390e+02,3.416041621887995916e+02,3.401169067234398540e+02,3.043402474141331595e+02,3.292671208422447080e+02,3.336406233709426488e+02,3.388012671401677949e+02,3.392250408475240420e+02,3.410990787443756176e+02,3.159508737333556496e+02,3.232979934136039901e+02,3.549549411031866271e+02,3.211507793010130740e+02,3.095427379638451271e+02,3.490272594001721700e+02,3.147710534133067313e+02,8.491857480694636013e-05,1.833441451237496551e+02,3.908719363282984318e+02,6.207671086889770322e+02,5.738692370500634752e+02,5.553889389255439255e+02,6.172526402905695022e+02,5.618916556193903489e+02,4.584299126898062013e+02,4.191172266178314771e+02,3.927894947222721385e+02,3.768923703763842923e+02,3.511592438391938344e+02,3.899035933669737801e+02,3.705777320479472792e+02,3.838687788032337380e+02,3.669830980221843220e+02,3.570248894407448006e+02,3.848074521841392084e+02,3.930809622712618534e+02,3.912699437090689116e+02,4.206732006532524792e+02
3.777817264260644379e+02,3.869434104118194000e+02,3.540838923175904824e+02,3.635438605150888520e+02,3.832462663397725464e+02,3.817172376632981354e+02,3.876910659047647982e+02,3.941741880103701874e+02,3.740915322187645984e+02,3.324646158417580750e+02,3.299924136126016379e+02,2.838499942013808663e+02,3.418395615941989263e+02,3.701754881332084324e+02,4.082196484799462723e+02,3.447288469728343330e+02,3.869877182565503517e+02,3.676489048039429690e+02,3.432184924776003072e+02,4.099283325595081351e+02,3.969081394431913168e+02,3.647320454031855093e+02,4.282456435638555945e+02,3.625631749284088414e+02,3.526374578847925818e+02,3.845204230734310045e+02,3.980193763596420808e+02,3.690814611392799520e+02,3.010197280089269043e+02,2.437548836854693093e+02,3.642500346611521422e+02,4.046070222473190370e+02,3.632437764180367594e+02,4.061345359429029145e+02,3.691418781179205553e+02,3.816368563144559403e+02,3.722406872302302645e+02,4.142313152714049238e+02,3.911454301174866259e+02,3.735850197107241115e+02,3.787223716592615119e+02,3.831854765037655852e+02,4.028663238263047788e+02,3.709041954226476037e+02,3.585616169606753942e+02,3.834050788386067552e+02
4.223893093902898386e+02,3.598524635748368041e+02,3.537003121280929463e+02,3.889894145666374357e+02,4.265729776142622427e+02,1.040887827786593500e-03,2.061445083156579869e+02,4.495443753278983650e+02,6.148554807391510622e+02,6.705421830735110689e+02,6.064683161029232679e+02,6.951313330539669550e+02,6.747574838259830585e+02,5.578149589596519036e+02,5.135671845279122181e+02,4.787277246226471448e+02,4.809260497353665187e+02,4.399579421203841321e+02,4.409456349581778909e+02,4.310346349350239734e+02,4.410670930435219930e+02,4.245054833156046357e+02,4.517697963219727626e+02,4.575271267347297339e+02,4.878155243427224264e+02,4.408355734759956590e+02,4.491813601653165051e+02,4.154743147255517783e+02,4.304827538298442846e+02,4.625698688284500690e+02,4.685629696598975897e+02,4.400645167979142229e+02,4.623050414697696056e+02,4.349359239818350602e+02,4.512437015569208825e+02,4.626781082640247291e+02,4.019974975438573779e+02,3.770462980356446678e+02,3.800070203375701681e+02,4.430904045985418520e+02,4.348115585362719457e+02,4.762286650760311204e+02,4.574746782976869213e+02,4.200032586468673230e+02,4.544891365054053836e+02,4.673361303003896410e+02
4.310611429821647107e+02,4.219369070627097926e+02,4.610050153951900143e+02,4.657424652442672368e+02,4.707473062785679190e+02,4.349343522550329340e+02,4.472002366634193322e+02,4.829450554429483873e+02,3.934353499931464739e+02,3.326803448932332117e+02,3.154911643497430873e+02,4.611494845218992964e+02,4.486745544797225307e+02,4.361622439789633177e+02,4.256766269801015028e+02,4.676549713375878241e+02,4.581913334435506044e+02,4.458649140302649130e+02,4.314016541098523589e+02,4.104225800010469811e+02,4.559348867078077205e+02,4.269175518404264267e+02,4.429138809224454008e+02,4.421466365592335137e+02,4.326493965141387434e+02,4.204547632555904215e+02,4.511046736168664211e+02,4.332865362230732558e+02,4.251233623344181183e+02,4.802252865600848395e+02,4.354754738150644471e+02,4.517173687711594994e+02,-1.690319226654294314e-03,2.597624781383762524e+02,5.569451648105052755e+02,7.606991592699450848e+02,7.258624308347006036e+02,7.898810703924705194e+02,8.099993232432210561e+02,7.395279659715026810e+02,6.276025089777268704e+02,5.519113716086559407e+02,5.363483058427223114e+02,5.137649064824022389e+02,5.113826060704980705e+02,4.945691690228422317e+02
5.402579956640549881e+02,4.893583295045754085e+02,5.291336337769348575e+02,5.293012614727218761e+02,4.864507034646269403e+02,4.798270343829519788e+02,5.238248186477565014e+02,5.065411560344131203e+02,5.113705327100159366e+02,5.636999678725978811e+02,5.194858877153644698e+02,5.375812119260249347e+02,5.157804064483735829e+02,5.163524446717972296e+02,5.062346841708535976e+02,5.289451342621006233e+02,5.393973263334521562e+02,4.411942912791536173e+02,4.041771306437630074e+02,4.256553857901970446e+02,5.145887335846816768e+02,5.137012399665843532e+02,5.533487190494395236e+02,5.445719328041781182e+02,5.157537678624156570e+02,5.073969704562471748e+02,5.460315301856295491e+02,5.085673530042785160e+02,4.863586857437916251e+02,5.480515574272372987e+02,5.329492870015578774e+02,5.060904427643176859e+02,5.439738382876091691e+02,5.010767466656260467e+02,5.577407537735498408e+02,4.996898805172787661e+02,3.769286859906838458e+02,3.750998938310758604e+02,4.952253098490992897e+02,5.326882998532364581e+02,5.113454646922937172e+02,5.471076076630606622e+02,5.090592111074743116e+02,5.311305421181147040e+02,5.015829296199376017e+02,5.202213520155663673e+02
5.193391691608929932e+02,5.057610295050241689e+02,4.998967667169237643e+02,4.813826441892795742e+02,5.149902568944792165e+02,5.539402296048656353e+02,5.325121479217540355e+02,5.380271882830411414e+02,4.872774047852176409e+02,5.148812374358984698e+02,5.173351051369139668e+02,5.264708459396562148e+02,4.808551459658235103e+02,2.266910989599740876e-04,3.143071844590241426e+02,5.797109881132806777e+02,8.629039941987279008e+02,9.543290032164439936e+02,8.815192417457309375e+02,9.410047896641319767e+02,8.560731986580461808e+02,7.981688142180427121e+02,7.068986371746608484e+02,6.044947209976226077e+02,6.307853146953617625e+02,6.200080261941197932e+02,5.866704878907943339e+02,5.865348559926014786e+02,5.943819964805894642e+02,5.961549978648431534e+02,5.867362607924894746e+02,6.096682072003043231e+02,6.024392973818847850e+02,5.531810014366761834e+02,5.622696093377999205e+02,6.193115202104399941e+02,5.791510267687683609e+02,5.902457321888532533e+02,6.314782877869615731e+02,5.936916344178396230e+02,5.509423853349599085e+02,6.100279710475571164e+02,5.869010505932906199e+02,5.757033107389987663e+02,5.333249101696941352e+02,4.652064772845071730e+02
5.080894052826781717e+02,6.094828987671331788e+02,6.303379270139989785e+02,5.852432309883367907e+02,6.207895297816543234e+02,6.364617334881271518e+02,6.252809690157945397e+02,6.203854308926165686e+02,6.342698585653289456e+02,6.065310168670146140e+02,6.150778039202024274e+02,5.941153954406630646e+02,6.014014872531919309e+02,6.106869525527290534e+02,5.837646169288582314e+02,6.489976656465026963e+02,5.648769394795671133e+02,4.675381500481009311e+02,4.327963103825490521e+02,5.817834198664279484e+02,5.724599118502983401e+02,5.991655127914310697e+02,5.656724675840373493e+02,5.805616954093222830e+02,5.974338155291769681e+02,6.002699044754217539e+02,6.383542400228449196e+02,6.141322815587991499e+02,6.365120606658036877e+02,5.514000289581052812e+02,5.688707351567185242e+02,5.792310134203111147e+02,5.779740245606137705e+02,5.797993859369530583e+02,6.032852542390045301e+02,5.816771301974631569e+02,5.648459062681166643e+02,5.736373627104799198e+02,5.962288574348423253e+02,6.091140043584638306e+02,8.183006738771654359e-04,3.151247560241848760e+02,6.625823595843205567e+02,1.057197665883445552e+03,9.708548961432564965e+02,1.006459609741424288e+03
1.133837178409905846e+03,9.687907175052235971e+02,8.849632090293944202e+02,7.189785075252564184e+02,7.235509119683702011e+02,7.135551395210559349e+02,6.944476287767524809e+02,6.103064533924841726e+02,6.585328192999270414e+02,7.184580373609841217e+02,6.714718757783249430e+02,6.835755157546719829e+02,6.290008352250009693e+02,7.024021693154887771e+02,6.888839153532920818e+02,6.973649591870482709e+02,7.291001192405185520e+02,7.164764997725710600e+02,6.299379098523992297e+02,6.809276449305381220e+02,7.052419526242422307e+02,6.635795523571812282e+02,6.590019121950130057e+02,7.048751998117844551e+02,6.463148737743040328e+02,6.029138649757978783e+02,5.654565685925721255e+02,5.470171592912026881e+02,6.367945899852762750e+02,6.509858037547207914e+02,7.242270791601702058e+02,7.588255164571547766e+02,7.119450006989737858e+02,6.460933712522580663e+02,7.284796308764247215e+02,6.911309802730262390e+02,7.110393462253225607e+02,6.844406820576834889e+02,6.780575174363751785e+02,7.315264889189356836e+02,7.409690124260531547e+02,6.656183365734606241e+02,6.675763931344223465e+02,6.590214314307289669e+02,4.900333249250458607e+02,4.872851169684191177e+02
6.524379718355139630e+02,6.869850896629278623e+02,6.086813659141146218e+02,6.736436514621477727e+02,6.859223497762061470e+02,7.109458199605678601e+02,6.991724502411849471e+02,6.864789932714232918e+02,6.899621545799420801e+02,6.456993607028672386e+02,6.631138452805936367e+02,7.110132705184973929e+02,7.039246412392494676e+02,6.335288241264046292e+02,6.653234043871475478e+02,6.430519981497305935e+02,6.628806686663507435e+02,6.843992503320711194e+02,7.174816764379020242e+02,7.057329634252818096e+02,7.002864375630396125e+02,-1.479986713440486568e-03,3.877621383729228910e+02,7.977152401595648143e+02,1.152103013205787647e+03,1.150846672392054415e+03,1.135245363110131393e+03,1.235113576369321208e+03,1.100936345158099812e+03,9.663966430087318713e+02,8.366787792613930606e+02,8.514813437665927722e+02,7.674782653491014344e+02,7.858540960627101413e+02,7.831109690013497584e+02,8.108310232449117620e+02,8.111513165038178386e+02,8.081162253428203712e+02,7.847535681431825196e+02,8.629697783494502801e+02,7.374790254058439132e+02,7.524535612955841088e+02,7.654033814845278130e+02,7.828055162579279340e+02,7.668252588379822328e+02,7.912150666365249663e+02
