4.692416974085645079e-04,4.855892482898131846e+01,1.255828679844646558e+02,1.928322109773969828e+02,1.497868995964440160e+02,1.757087333262669802e+02,1.639753754225564535e+02,1.805408651409955496e+02,1.291828981474384079e+02,1.494374609291897400e+02,1.328594886625332947e+02,1.283357405427815081e+02,1.363394091450086592e+02,1.154647815481043267e+02,1.153307491004563872e+02,1.042448113237236527e+02,9.672740149128929943e+01,1.060076010162877367e+02,1.196754288143102229e+02,1.123596913808741391e+02,1.201056318436411487e+02,1.347824681848708792e+02,1.181582516602885846e+02,1.113501194372091021e+02,1.169218866997586446e+02,1.226518476639754596e+02,1.221604628214866324e+02,1.080575741722588248e+02,1.234768748829073957e+02,1.103958112983537490e+02,1.093233501453685221e+02,1.131009163337193826e+02,1.045352124259300552e+02,8.471355608254886249e+01,1.209980775887147928e+02,1.091552961277069329e+02,1.275942685343991911e+02,1.046550718686732324e+02,1.077843116636325078e+02,1.035927616792750996e+02,1.380576649189323462e+02,1.167021431698657778e+02,1.082819376739927861e+02,1.068410403715790835e+02,1.045805202602204389e+02,1.191100554046781070e+02
7.871041119546567870e+02,8.340554866502703817e+02,8.197242828711035827e+02,8.212590928646159227e+02,8.006315070746978790e+02,7.792053332825898906e+02,7.381855094472448400e+02,6.528253095850865293e+02,6.519309499019078658e+02,7.432449343527690644e+02,7.621679988957663454e+02,8.402342412440856378e+02,8.253373867920811335e+02,7.955798814877865652e+02,8.105374746861235735e+02,7.597059164875911392e+02,7.632198333398596333e+02,7.606556510545018455e+02,7.853863089094786574e+02,7.653403442222783042e+02,7.772930681809730231e+02,7.192731514168253852e+02,7.340051855635733773e+02,8.176435351798834290e+02,7.407081657945349207e+02,5.584999513247181540e+02,5.789050324590994023e+02,7.854192183244891794e+02,8.268524615530900519e+02,7.866941318090021014e+02,7.462736335396474487e+02,7.188157377418787064e+02,7.579063363935161988e+02,7.622218139329329460e+02,7.750824836897963905e+02,7.663600180057661646e+02,7.623688363926016791e+02,7.520732923889491985e+02,8.035839900416923456e+02,7.727149241340464414e+02,7.443810383992012021e+02,7.497842503952514335e+02,7.413226573372518260e+02,8.260234713292593369e+02,8.087906303435701147e+02,7.912193653259976145e+02
7.450604885432310311e+02,7.490245156532108695e+02,-9.632461743713809001e-04,4.492909067411880528e+02,9.259422771905959735e+02,1.316146539902094673e+03,1.272210929664411424e+03,1.253191067723373862e+03,1.397223176730786918e+03,1.266720816300323577e+03,1.094934151336329478e+03,1.031342213211677972e+03,9.141335116889500796e+02,8.767189417605558219e+02,8.063595619264978041e+02,8.706017481427785469e+02,8.895132872496053551e+02,8.823674286986695279e+02,8.313215676997748460e+02,9.126519193868361981e+02,9.020542641139501256e+02,8.505691916259336267e+02,9.838994186249747145e+02,9.011725381395347085e+02,9.166511713057207089e+02,9.075834232430894417e+02,8.992994989867090680e+02,9.297111906124464440e+02,8.910503630205529362e+02,8.959946979934563842e+02,8.951190577398017467e+02,9.022185433833715251e+02,8.921814728633653431e+02,8.314948495070448189e+02,7.288492949655745861e+02,7.198728059076853469e+02,8.613577660951621056e+02,9.296278856317012469e+02,9.448955403529214436e+02,9.780939296908074994e+02,9.457352551474824622e+02,9.007097799076165074e+02,9.405110194244944068e+02,8.691018524079071312e+02,9.118235608897360862e+02,8.839098271720164348e+02
9.140494200650323364e+02,8.467046262611660268e+02,9.217654904473764645e+02,9.289714158303803515e+02,8.689372992250978314e+02,9.121530495994578587e+02,6.620280317054915713e+02,6.380558195910937229e+02,9.067357423264446652e+02,8.860365233608347353e+02,9.056592527698699087e+02,8.960332347891736617e+02,8.784016451720839314e+02,8.713090638472855289e+02,8.724939621863195498e+02,8.683175430053701120e+02,9.142396502467904611e+02,9.032992179825232597e+02,8.750283728597744357e+02,8.303459137595631319e+02,8.650831170869622611e+02,8.618210678885561720e+02,8.263866671672634538e+02,8.945884777917597148e+02,8.595590438541818230e+02,9.002090924442152300e+02,8.800903802091378338e+02,8.608581488975255525e+02,9.235882085879098895e+02,-3.477413141503648587e-03,5.152602801529343424e+02,1.039278512476048945e+03,1.429239653337269147e+03,1.469372268382404172e+03,1.382147733966940450e+03,1.515799801549358790e+03,1.480018799665676170e+03,1.223241663495255352e+03,1.095449899366868067e+03,1.034515850391130925e+03,9.885009345225915922e+02,9.501338340340216746e+02,9.594906384748603614e+02,9.397930686683928343e+02,1.022040804558904938e+03,1.013465976435021048e+03
9.706498234342767546e+02,1.019239819519679372e+03,9.343412370883123685e+02,1.001667016763479864e+03,1.019591698024057109e+03,9.793967688975955070e+02,9.743560009315433490e+02,1.021474636249724767e+03,1.012942959515539428e+03,1.008047155506380591e+03,1.044412149697215000e+03,9.523407356000110440e+02,1.035670771444160891e+03,9.707148589280867554e+02,8.538175033719264775e+02,8.428957396775614370e+02,8.075728597658496710e+02,9.612445895106218359e+02,9.787397810212144122e+02,1.001953138008465430e+03,1.043956189086964969e+03,9.935903427297563439e+02,1.073424127642729445e+03,9.831786436496663555e+02,1.001463995024182850e+03,9.536685407915506403e+02,1.030412863465414603e+03,9.867490262381501225e+02,1.038503146922574842e+03,9.724784837982429053e+02,1.038263817345426332e+03,1.020527042399798461e+03,9.955970926998825234e+02,6.957912470801592235e+02,7.396851559982524122e+02,1.032935684591698646e+03,9.883439145793183798e+02,9.896800179098829631e+02,9.997347799386485576e+02,1.010499449489738709e+03,1.010387412301887935e+03,9.212733073105966923e+02,1.020379354401743171e+03,9.656417336737149526e+02,1.030853867044636445e+03,9.379732754853786219e+02
9.564065948852232850e+02,1.003039965522559555e+03,1.021973558177827044e+03,9.512630837820005354e+02,1.012732960625639976e+03,9.402244209113788429e+02,9.749633699884170710e+02,9.568530035594864103e+02,9.448698396232745154e+02,9.796101764824827569e+02,3.032513634791730167e-03,4.929186561883270770e+02,1.108327821842294270e+03,1.665478903021669339e+03,1.591565622130179008e+03,1.561218449826035112e+03,1.747156354670150677e+03,1.505518234853137301e+03,1.369889386863980690e+03,1.219827833065315417e+03,1.114306593697313701e+03,1.048097335508012520e+03,1.067349862277871580e+03,1.040143116728614359e+03,1.157369673653428436e+03,1.052409809475649809e+03,1.117194451551992870e+03,1.082650490860277614e+03,1.026747678188092550e+03,1.062675051371315931e+03,1.062493187844820568e+03,1.056985150644317173e+03,1.079487542631528640e+03,1.049755080388612214e+03,1.134207867152062818e+03,1.097938095426069594e+03,1.047464469572313646e+03,1.136621765655071158e+03,1.102489654243875748e+03,1.016778935258500724e+03,1.030888921353645173e+03,9.864656195970136423e+02,9.043627685079021603e+02,8.797444825038666067e+02,1.028113120221049712e+03,1.116512923345010677e+03
1.129596281162875357e+03,1.177178469670148161e+03,1.177277449865712015e+03,1.070426007286937647e+03,1.142480785435607686e+03,1.124880508583676828e+03,1.066091184587790167e+03,1.131067367085229989e+03,1.115020351823377268e+03,1.145763967027404533e+03,1.095682836421861793e+03,1.097364432960719341e+03,1.133797575169333641e+03,1.120343363019654589e+03,8.154965558256046734e+02,8.336028974016800248e+02,1.128585945340298622e+03,1.094722221502436696e+03,1.104418559607380530e+03,1.089541537027513868e+03,1.081217054645413327e+03,1.174011925683538266e+03,1.150245046798832846e+03,1.069459839280033066e+03,1.108516667555442154e+03,1.087717141598914395e+03,1.055017044602678425e+03,1.144405016555542034e+03,1.103587958438594114e+03,1.101766480083736269e+03,1.133223881768861247e+03,1.097929173027249362e+03,1.072687388138283950e+03,1.095418109497925570e+03,1.006464358316044013e+03,1.000659147223312857e+03,1.083910392519796233e+03,-5.108369790294164286e-04,6.126878314567509278e+02,1.183236519605464082e+03,1.739484805768274555e+03,1.756011915041198108e+03,1.709302865509531330e+03,1.837181813061060893e+03,1.701052287679558958e+03,1.510490243679394553e+03
1.295419674976650640e+03,1.224290170875813146e+03,1.140740568290359306e+03,1.159656024456686282e+03,1.098245830780173037e+03,1.127061491570115550e+03,1.128170830311235022e+03,1.121802428799382824e+03,1.160882067193995454e+03,1.154044207415357505e+03,1.141799139326846898e+03,1.197591721371696394e+03,1.156601220739919881e+03,1.177477069515887706e+03,1.248004534265322263e+03,1.135497536764362621e+03,1.179932244427359819e+03,1.186062521322694465e+03,1.179774279368782118e+03,1.162917521439546817e+03,1.156404896490350893e+03,1.142137807449936417e+03,1.031945234643163303e+03,9.292399402425882045e+02,1.006986568430324382e+03,1.193087331975098778e+03,1.204749301222104350e+03,1.217869161921474870e+03,1.221981275035213457e+03,1.203049714790582357e+03,1.141664689847180171e+03,1.219423594432693790e+03,1.259399769778653308e+03,1.260571404404846589e+03,1.233943595172671849e+03,1.119784910323143095e+03,1.279608238343612811e+03,1.211019377868704396e+03,1.196219109164729844e+03,1.200147845474147516e+03,1.174804828124839787e+03,9.190364305298916179e+02,7.785654930454459191e+02,1.159932028018128676e+03,1.188894838960022753e+03,1.197088090648742764e+03
1.198054087738635189e+03,1.181461855104900678e+03,1.206745524339540225e+03,1.273107529455191298e+03,1.271935034400153199e+03,1.222097688346161704e+03,1.176663624489159702e+03,1.161030356826327761e+03,1.216652843481423361e+03,1.249436350957856575e+03,1.193242921837318590e+03,1.229895681959030981e+03,1.240385916409479933e+03,1.135089606664072562e+03,1.231906610914478961e+03,1.183214147701256252e+03,1.141072051364463505e+03,1.225089095581826541e+03,-7.190632164524705678e-04,6.359369822803182615e+02,1.293504853224671933e+03,1.998785174709622197e+03,1.903735624789123449e+03,1.803464004736434617e+03,2.065936964150372205e+03,1.806446200426831410e+03,1.576505345785903046e+03,1.387334628585635073e+03,1.303450521077157646e+03,1.241385848379807612e+03,1.272745071599924813e+03,1.301831328502133829e+03,1.226719872962812588e+03,1.241623728021646684e+03,1.254914303189812699e+03,1.246504349223652980e+03,1.247206639801623396e+03,1.226115417071180445e+03,1.247249212761131275e+03,1.245896323370350274e+03,1.211176299478916235e+03,1.231325348871881715e+03,1.272121437184246361e+03,1.252507335382736755e+03,1.275908734211878027e+03,1.258891427467683343e+03
1.232693738892892043e+03,1.235687849058153915e+03,1.200658228458408075e+03,1.165499811569889971e+03,1.036304980502947728e+03,1.042762629565498855e+03,1.177838568770546999e+03,1.248170806093005467e+03,1.268922565480563662e+03,1.259639702317413821e+03,1.256114149678792501e+03,1.311463477248528761e+03,1.265506511457032502e+03,1.241934252973708226e+03,1.252918037434582402e+03,1.300334626437577299e+03,1.223585180150740825e+03,1.211359279665912482e+03,1.360324723283987623e+03,1.349147679290572569e+03,1.267272433079796883e+03,1.240000636967172341e+03,9.251918188683762310e+02,8.926722697803887741e+02,1.285856477201330335e+03,1.303077876745619051e+03,1.257671804816538497e+03,1.292200061314277491e+03,1.218235893699647022e+03,1.353276267762151065e+03,1.297408865318999688e+03,1.317876295480851695e+03,1.264241546490735573e+03,1.303455816355503657e+03,1.308251498997608678e+03,1.284857829116589755e+03,1.226202988360236304e+03,1.242173100212156442e+03,1.314297172318562161e+03,1.301545387217185407e+03,1.275589696963538245e+03,1.323018628304437243e+03,1.285617404770030589e+03,1.269104000534992338e+03,1.259967643950909633e+03,2.543916951898575387e-03
6.731846385797408630e+02,1.391348818167233503e+03,2.048402294720608097e+03,2.021795971496113452e+03,1.928155892199060645e+03,2.141584570010286825e+03,1.891568258016490745e+03,1.757510002810616925e+03,1.480523990415467551e+03,1.324937504334518280e+03,1.386084542303868830e+03,1.288885839616786825e+03,1.323401132641741924e+03,1.299719789652154759e+03,1.334468079364423602e+03,1.285886455667916607e+03,1.370170235672393801e+03,1.266774217343470127e+03,1.341991726636516205e+03,1.302354236492665223e+03,1.294298946938584095e+03,1.254407471058586452e+03,1.331831329816307971e+03,1.378803874037382684e+03,1.229395195475124410e+03,1.290208979969357188e+03,1.348475093029235495e+03,1.308113819776558330e+03,1.306476882976467323e+03,1.222725215962545235e+03,1.152917617593730256e+03,1.002954738360655369e+03,1.060836666649391645e+03,1.289233921947050021e+03,1.307456371688493618e+03,1.268350827162102632e+03,1.275863691196356058e+03,1.295743719116020657e+03,1.365739975998296359e+03,1.295033781877568572e+03,1.282458402720611048e+03,1.276241173758497098e+03,1.324657513089491658e+03,1.287091019403698965e+03,1.277098999286969729e+03,1.314070628919493856e+03
1.349856636710989733e+03,1.332638214876167240e+03,1.190991818148894026e+03,9.222182120075876810e+02,9.532633648484693367e+02,1.242957803524287328e+03,1.308060159972432530e+03,1.251802692312247927e+03,1.393963746269233980e+03,1.309400551863190003e+03,1.352800580566308099e+03,1.338037024455621349e+03,1.353471201278012359e+03,1.358576032692993294e+03,1.351838233689498338e+03,1.356035440388321831e+03,1.352039873219521496e+03,1.342481271932350182e+03,1.318269570203135345e+03,1.315018801229694191e+03,1.328123354162559508e+03,1.329165506548775511e+03,1.256748769338232023e+03,1.337777171062435173e+03,1.315666454508309016e+03,1.300765927638618223e+03,1.090299404243539797e-04,6.644025209062233444e+02,1.392302738787550197e+03,2.123865073348032638e+03,1.993570656461826957e+03,2.092432558594752209e+03,2.210517378671400820e+03,2.023729746041082308e+03,1.739807650535536141e+03,1.579556783490619409e+03,1.421719081446935206e+03,1.405446231554519954e+03,1.392016978978987936e+03,1.393306085773578616e+03,1.329622354620373244e+03,1.403085669967667627e+03,1.364695537801485216e+03,1.366138802218006731e+03,1.353410661046926180e+03,1.396267711654571031e+03
1.363004770838326749e+03,1.380954232577004632e+03,1.405615920020642761e+03,1.375572712545827471e+03,1.363144626800953802e+03,1.393322098379900581e+03,1.392017398965428811e+03,1.401826869536464073e+03,1.283235392489359810e+03,1.314824582597230346e+03,1.269740511947498817e+03,1.226198681872164116e+03,1.106952877861441721e+03,1.081625672358519523e+03,1.259761808245086740e+03,1.262971550086645721e+03,1.394577205579953898e+03,1.349491648932213366e+03,1.373998598677098471e+03,1.293298125108647355e+03,1.349027307208618822e+03,1.347189580175841229e+03,1.337918781722869426e+03,1.411054597412004796e+03,1.375442556869735199e+03,1.398263963830116836e+03,1.317173127439062455e+03,1.384136959509217149e+03,1.307148748444602916e+03,1.216799944671456842e+03,9.245623826859658720e+02,9.575563149439034305e+02,1.268258284570828891e+03,1.337601468960731381e+03,1.333786553676792437e+03,1.385725642190813005e+03,1.328270907145665660e+03,1.360421927610865168e+03,1.370671522494815918e+03,1.394628421828890396e+03,1.347241695697406612e+03,1.406824588297168020e+03,1.304353874665870308e+03,1.355595095946641322e+03,1.400352699526323022e+03,1.390721751188835242e+03
1.364535345892465784e+03,1.382423739040644477e+03,1.409594246816109262e+03,1.363801225337606638e+03,1.381163015233571286e+03,1.363492372426860129e+03,1.395164815370645329e+03,1.391829782173727072e-03,6.989128060580633246e+02,1.492591035008148992e+03,2.068823440607795874e+03,2.105927618126164816e+03,2.043339462866341592e+03,2.158362579834122698e+03,2.066931604814399179e+03,1.824839832915859233e+03,1.461415275269440599e+03,1.463167390508917379e+03,1.484584999479188582e+03,1.403303266439326308e+03,1.407086571393082295e+03,1.371277053504543119e+03,1.384810364756760691e+03,1.421355648707219871e+03,1.346963895517562833e+03,1.408272422061978887e+03,1.367042174377382480e+03,1.403072261933961954e+03,1.442767009960786027e+03,1.417288583481211163e+03,1.471391899562503568e+03,1.489399293509532527e+03,1.347584552837510500e+03,1.343693624973864189e+03,1.408447140362718073e+03,1.387004142915768170e+03,1.430677621889556576e+03,1.329558450227695175e+03,1.237896828256426716e+03,1.114336957291885255e+03,1.118826780556435551e+03,1.287920039387650377e+03,1.375295092671463408e+03,1.422958151268612482e+03,1.406166602375042430e+03,1.395827570304609935e+03
1.395514303385371477e+03,1.330855178905090270e+03,1.285671625979744931e+03,1.350335625428317371e+03,1.471324158068521228e+03,1.331212391357297520e+03,1.299167826885787008e+03,1.365398276969603558e+03,1.377691638206925063e+03,1.373489833979704144e+03,1.287170808136135975e+03,9.535859057842425273e+02,9.716067329859396295e+02,1.354853996513922993e+03,1.314697190841978227e+03,1.367932909535157705e+03,1.346777961217981328e+03,1.361986845838949876e+03,1.345069214300164276e+03,1.337381985197254380e+03,1.340846691195321455e+03,1.352875323275602568e+03,1.375671380963526417e+03,1.306529000998039692e+03,1.332917607400404904e+03,1.379864272801522930e+03,1.378622503341756783e+03,1.326287804207298677e+03,1.359085976961320057e+03,1.364621615513309052e+03,1.347902082161846238e+03,1.343980309128602812e+03,1.440661840074125394e+03,1.422934838460424771e+03,3.595423134659122763e-03,6.786911193687915329e+02,1.523844071523874618e+03,2.141119334118268398e+03,2.102209906474507989e+03,2.021972164187839553e+03,2.309275495672007310e+03,1.934718923051033698e+03,1.822161821497917117e+03,1.520130984189092260e+03,1.479423227319585067e+03,1.427462514193844072e+03
1.410353912858340891e+03,1.417787342170041029e+03,1.356898068228734928e+03,1.330653503838528195e+03,1.398142675187043096e+03,1.442363770405857395e+03,1.387577443456931178e+03,1.406690208417064241e+03,1.388423314140129605e+03,1.544751905078723439e+03,1.353188497783740786e+03,1.441593445174272347e+03,1.480843982899211142e+03,1.472443849532824515e+03,1.437764047734109909e+03,1.418550419231631622e+03,1.396523642103326893e+03,1.359782674617908924e+03,1.303170072956776721e+03,1.220754697142982650e+03,1.146111319150896634e+03,1.150553091839935860e+03,1.349623099765095731e+03,1.393181551735006906e+03,1.372463809472990988e+03,1.451092215416862928e+03,1.340548235099022804e+03,1.348945790714955820e+03,1.387751992307851424e+03,1.327989603030092667e+03,1.470077447275720942e+03,1.402325567181110273e+03,1.407791018964063142e+03,1.356652363751872144e+03,1.410567144501189887e+03,1.405666292602271369e+03,1.348274970312836103e+03,1.306559506609402433e+03,1.085256983995644987e+03,9.793149011561007455e+02,1.337950144985349198e+03,1.375214079777261531e+03,1.342553119158152867e+03,1.348266968341883057e+03,1.396397765231193716e+03,1.394725834132920681e+03
1.350132337737722082e+03,1.361560568192760911e+03,1.359282161280723813e+03,1.340181451264246107e+03,1.411436296359813696e+03,1.329922179824694467e+03,1.378970899591914076e+03,1.412096734221807765e+03,1.373110046015839771e+03,1.435527735129658140e+03,1.398413275506691434e+03,1.429601818615337152e+03,1.393455107029822784e+03,1.364276913666345536e+03,1.411762593685094089e+03,-5.613568806185555583e-04,7.013124555475200168e+02,1.387718960101693710e+03,2.183551998414834543e+03,2.009909789884128713e+03,2.023882171194531793e+03,2.126696708967899212e+03,2.074980704781296026e+03,1.793742151718780178e+03,1.492013982342315103e+03,1.452770495725824730e+03,1.395535776473001761e+03,1.325924953538521095e+03,1.356999716180281666e+03,1.525750893389672683e+03,1.421271268898009339e+03,1.430791864059792942e+03,1.387018665057081535e+03,1.392453610528956688e+03,1.450225504940523933e+03,1.374808466171064083e+03,1.389560041809240147e+03,1.409332038743831845e+03,1.394008907463802188e+03,1.366237714383246157e+03,1.440757404751641843e+03,1.368602972642058830e+03,1.434299105032001762e+03,1.424098778373873984e+03,1.394169373989287124e+03,1.338383626549978544e+03
1.210540893805748510e+03,1.101136796618980270e+03,1.156846155317256262e+03,1.328222442863426750e+03,1.373088259382765727e+03,1.378523750376587259e+03,1.389306019513577894e+03,1.396105710251797973e+03,1.333800429653646688e+03,1.388703545147880959e+03,1.414655391247048101e+03,1.443094433427275362e+03,1.389270068879925248e+03,1.358721068596925988e+03,1.367616528823373756e+03,1.375434687636647823e+03,1.359853730054177504e+03,1.300121017179627415e+03,1.334546369500008950e+03,9.901673420132970023e+02,9.727950910024609357e+02,1.401286444071185770e+03,1.358292500242444021e+03,1.377386138222528871e+03,1.431654242973042756e+03,1.313596642086444717e+03,1.353127617478323600e+03,1.319143526174757653e+03,1.405104807912696288e+03,1.309011305798069770e+03,1.364102888155940946e+03,1.378063226577048226e+03,1.356181459432058318e+03,1.362643286907221864e+03,1.373688849864136728e+03,1.377203951300940162e+03,1.304148644460324931e+03,1.393876536994136814e+03,1.344830732022392112e+03,1.416026189789619821e+03,1.411612972212465820e+03,1.399482117941852493e+03,-7.622762248224012466e-04,6.785017199073920438e+02,1.458179882566629431e+03,2.116531518082290859e+03
2.069925650411234528e+03,2.097829894876550952e+03,2.206132933800860428e+03,1.941031933416305719e+03,1.731470194850961889e+03,1.561230620894026970e+03,1.398543464312554079e+03,1.431241837296385484e+03,1.370877363653274870e+03,1.392442723457602369e+03,1.368408149882896168e+03,1.458235315782364523e+03,1.392276736818155996e+03,1.371679989530280636e+03,1.405641747867006416e+03,1.348742784815264031e+03,1.350289299069931076e+03,1.398126027742102224e+03,1.388274819537974054e+03,1.423715971627585759e+03,1.369304456089564155e+03,1.384979025383951011e+03,1.381590279910850086e+03,1.383154768583223813e+03,1.421783954871440756e+03,1.311091561855397686e+03,1.351908530874894950e+03,1.222865841369350619e+03,1.159077202160870002e+03,1.090690940110537440e+03,1.328948005448604135e+03,1.371575198206279538e+03,1.343547890664351144e+03,1.429673309122799765e+03,1.364275465522012155e+03,1.398449760076294751e+03,1.346874023694214429e+03,1.315411481509046098e+03,1.391975780499060875e+03,1.389251005195285643e+03,1.333509170592524015e+03,1.367724358206492298e+03,1.396321306140553133e+03,1.439047665541862216e+03,1.272329027689243276e+03,1.358631908171440273e+03
