4.692416974085645079e-04,4.855892482898131846e+01,1.255828679844646558e+02,1.928322109773969828e+02,1.497868995964440160e+02,1.757087333262669802e+02,1.639753754225564535e+02,1.805408651409955496e+02,1.291828981474384079e+02,1.494374609291897400e+02,1.328594886625332947e+02,1.283357405427815081e+02,1.363394091450086592e+02,1.154647815481043267e+02,1.153307491004563872e+02,1.042448113237236527e+02,9.672740149128929943e+01,1.060076010162877367e+02,1.196754288143102229e+02,1.123596913808741391e+02,1.201056318436411487e+02,1.347824681848708792e+02,1.181582516602885846e+02,1.113501194372091021e+02,1.169218866997586446e+02,1.226518476639754596e+02,1.221604628214866324e+02,1.080575741722588248e+02,1.234768748829073957e+02,1.103958112983537490e+02,1.093233501453685221e+02,1.131009163337193826e+02,1.045352124259300552e+02,8.471355608254886249e+01,1.209980775887147928e+02,1.091552961277069329e+02,1.275942685343991911e+02,1.046550718686732324e+02,1.077843116636325078e+02,1.035927616792750996e+02,1.380576649189323462e+02,1.167021431698657778e+02,1.082819376739927861e+02,1.068410403715790835e+02,1.045805202602204389e+02,1.191100554046781070e+02
1.047020459436392230e+03,9.788502943773409015e+02,1.372072319999133697e+03,1.374438226772785811e+03,1.371650704642946948e+03,1.444522716802804098e+03,1.385874279223455687e+03,1.401089434740942124e+03,1.437784249011077691e+03,1.475960969264319601e+03,1.376984996382500185e+03,1.414566523718637882e+03,1.391237334331902275e+03,1.285970840993528327e+03,1.379940322704520668e+03,1.380007671815867752e+03,1.330266364297819791e+03,1.379833822257492329e+03,1.407949026008735245e+03,1.400520144271736626e+03,1.398516874586639915e+03,1.406298470385853307e+03,1.401880713240758269e+03,-1.920935075594191197e-03,7.169795646548762988e+02,1.397480590514791174e+03,2.048579197480607036e+03,2.085818752404712995e+03,2.001004082296335810e+03,2.199112716860052387e+03,2.048273962445633515e+03,1.796612160910830880e+03,1.519094198525380989e+03,1.525797994258451126e+03,1.377299597138862055e+03,1.444392725361983139e+03,1.372904186765153781e+03,1.385023100406732738e+03,1.348112882861010348e+03,1.354237896936696643e+03,1.297345611592705609e+03,1.370090294435944088e+03,1.312906528094359146e+03,1.269113761044592366e+03,1.352059942517682884e+03,1.364880397268157822e+03
1.307959606484106644e+03,1.415048197068344280e+03,1.262770318803615964e+03,1.324799701842806599e+03,1.322945903753480025e+03,1.343797275825824727e+03,1.370532901575650612e+03,1.261808474232367189e+03,1.122425672522923151e+03,1.129824978515627436e+03,1.085568891336848310e+03,1.258156053702186227e+03,1.311914983439682374e+03,1.337289729978563628e+03,1.313095052853670495e+03,1.309341915619086876e+03,1.352924869001632487e+03,1.350119751180679941e+03,1.258065437520211390e+03,1.303654394794174323e+03,1.377042167164767079e+03,1.334553307237773652e+03,1.337967863935787136e+03,1.395149015403499334e+03,1.258115052710160171e+03,1.332674121905644370e+03,1.290716535405055538e+03,9.210106094067743925e+02,1.014502370239718516e+03,1.378935222521738979e+03,1.344755043840391863e+03,1.333076512257664717e+03,1.326749412119063891e+03,1.257022495261667245e+03,1.442276678978076234e+03,1.415461382842393732e+03,1.368611733948640676e+03,1.355838014563404158e+03,1.404692127734308087e+03,1.374498202511453883e+03,1.327098359319769315e+03,1.387830317602080186e+03,1.323399295709587022e+03,1.307493404748578996e+03,1.410105559906300186e+03,1.349394491850189297e+03
1.447095617141935463e+03,1.403190828527747954e+03,1.389056175736531486e+03,1.454940746763881862e+03,-7.296873950104617538e-04,6.632025133809644331e+02,1.351847397328990155e+03,2.109282444058504097e+03,2.044576708095105460e+03,2.041840210716849924e+03,2.201378898918306277e+03,1.982622304687178939e+03,1.755540152802740522e+03,1.519593129746966042e+03,1.413278353773631807e+03,1.365596471388112832e+03,1.321339523477905686e+03,1.317105932626391223e+03,1.379556532186267304e+03,1.313669490887548591e+03,1.447151058913068482e+03,1.297501885339461069e+03,1.393423631399233045e+03,1.408961702895006738e+03,1.297924325611113090e+03,1.314167813526499231e+03,1.275239164879114469e+03,1.262783372771160430e+03,1.370914298054073242e+03,1.371595971685537734e+03,1.320639477315346085e+03,1.232005581546740132e+03,1.283694441708674731e+03,1.260152524791588348e+03,1.255374283778216522e+03,1.131844041781512942e+03,1.097268272256496402e+03,1.073186367310904416e+03,1.268543093628574752e+03,1.312623734591257517e+03,1.257771830025018289e+03,1.295153054711395271e+03,1.274246253003121865e+03,1.308835607600337426e+03,1.295663901004926856e+03,1.233516760373675652e+03
1.233266120457105217e+03,1.267067796894621097e+03,1.290466033567741306e+03,1.255132877400939606e+03,1.243277262259125564e+03,1.275503327496883003e+03,1.193815611955932354e+03,1.198763021318605752e+03,8.949665550903774829e+02,8.800314970518491009e+02,1.305990989949725417e+03,1.208344264890421755e+03,1.280666728411823897e+03,1.261940677080404384e+03,1.263735480700006747e+03,1.365899490963037806e+03,1.330418121282339825e+03,1.344947795566796003e+03,1.315694631791515349e+03,1.330270900918616690e+03,1.324660900251708426e+03,1.325200405281086660e+03,1.311845935492747003e+03,1.382504567398849531e+03,1.297142362629477020e+03,1.389134781732522015e+03,1.339108302817642652e+03,1.375873135748423920e+03,1.336665491113082908e+03,1.311760667914881196e+03,1.332228919384547908e+03,-2.099839453208865881e-03,6.406265366000859558e+02,1.354588718857794674e+03,1.995898971315830522e+03,1.949425197165469399e+03,1.968765399507579559e+03,2.185038817442591153e+03,1.910429714567280371e+03,1.706027817254730280e+03,1.483131925588793820e+03,1.428732093582656262e+03,1.382935949024382808e+03,1.358263962640451155e+03,1.298863192663390464e+03,1.325438973671300573e+03
1.320753406066207162e+03,1.355710215383980085e+03,1.294198497702253007e+03,1.327847405990375819e+03,1.364001354152763724e+03,1.306242739368201683e+03,1.335858636361459276e+03,1.305017896339861636e+03,1.402241977112556469e+03,1.262858840113117139e+03,1.294862067830688147e+03,1.279200206329825050e+03,1.253975777176860674e+03,1.243574336660945164e+03,1.248816147615803402e+03,1.126845466747665341e+03,1.107697692574949997e+03,9.527168641317518905e+02,9.614570447303966603e+02,1.204239559808651620e+03,1.303306004911598620e+03,1.267809506418793035e+03,1.246252816183104869e+03,1.203497368311298715e+03,1.214687650622243154e+03,1.228494519849513154e+03,1.211581893476326286e+03,1.146899817624092975e+03,1.163975705530892128e+03,1.262451500265867935e+03,1.211182550305949917e+03,1.226397819594301154e+03,1.252536731284020561e+03,1.169923879196395092e+03,1.139513886417992353e+03,9.302542663153193416e+02,8.786117544653540108e+02,1.301019145071879393e+03,1.155428557649426693e+03,1.217928602883639542e+03,1.252310949004129498e+03,1.235055884394861323e+03,1.205557677592067648e+03,1.149500859660408651e+03,1.252260967096970717e+03,1.216343145996177554e+03
1.251224112484062744e+03,1.260591711246721616e+03,1.251669604480361841e+03,1.205734786441639244e+03,1.256345943763746391e+03,1.278795730785971728e+03,1.297458606241797497e+03,1.324063647089921005e+03,1.258768321286010632e+03,1.212944250402201988e+03,1.295797374154854197e+03,1.340206751284219990e+03,3.234752424415164931e-03,5.949631949649298122e+02,1.244907386802602105e+03,1.934915109459141377e+03,1.833224522399556463e+03,1.789587977733765001e+03,2.078271892648153425e+03,1.777351467048429640e+03,1.652009494909238128e+03,1.445618951105343967e+03,1.325227497539502110e+03,1.298646974397448275e+03,1.309068819501361531e+03,1.267427455135518812e+03,1.244503112166094525e+03,1.260808998780875527e+03,1.281660320086506999e+03,1.326080274312252868e+03,1.201742200944663637e+03,1.239075377860684966e+03,1.281939415182473795e+03,1.232897280328144234e+03,1.251974893551785726e+03,1.266696987402555806e+03,1.270519957453169354e+03,1.265194180563245482e+03,1.266168057656067731e+03,1.199745264345128362e+03,1.277224697624599912e+03,1.203838681249216506e+03,1.178782244152881958e+03,1.086597725699762805e+03,9.907648520126730318e+02,9.208506972403037025e+02
1.176789350503863943e+03,1.171745779329415882e+03,1.153555132446655762e+03,1.295307890770094673e+03,1.227272971071016855e+03,1.153540263456986395e+03,1.216181223363575327e+03,1.218286258693345872e+03,1.175828876483360091e+03,1.188846011568186441e+03,1.188253824977570730e+03,1.231505618495808221e+03,1.206205005203115888e+03,1.167261800365093222e+03,1.178875321828412552e+03,1.084681781118727940e+03,8.396669922954174581e+02,8.623134220756310242e+02,1.134001858798969351e+03,1.186822897498175280e+03,1.200176712628115183e+03,1.226042037038800572e+03,1.216355604857236358e+03,1.220280895563721060e+03,1.162662779683076224e+03,1.207875093347896609e+03,1.165358373012356651e+03,1.163084199168665464e+03,1.209788154472940960e+03,1.165821172415784986e+03,1.144510889457104668e+03,1.180562868185530533e+03,1.214471491766535792e+03,1.234224765608343205e+03,1.272743429817396873e+03,1.209468201230282148e+03,1.216091375714788683e+03,1.205915019818557766e+03,1.244444293190764483e+03,1.581991850021568363e-03,6.134900732435778536e+02,1.238751212400502709e+03,1.778235861638839197e+03,1.817314132090720705e+03,1.725348866121348237e+03,1.857005470623611018e+03
1.750819987212845035e+03,1.483346841554307275e+03,1.295856071512125254e+03,1.349424718162259296e+03,1.226071592814333371e+03,1.223455145764825147e+03,1.230624587877130352e+03,1.292648745890438704e+03,1.155256628929769704e+03,1.218828773385510658e+03,1.231623285981945628e+03,1.210200129316912808e+03,1.254571269289686143e+03,1.208786062442807861e+03,1.195621587902114697e+03,1.151310959649328424e+03,1.190762749215593431e+03,1.204339600431492272e+03,1.240140944126689874e+03,1.238716951116873361e+03,1.216388437660368936e+03,1.168556313606387903e+03,1.189151066189282574e+03,1.058140723921848803e+03,1.087277685067581388e+03,9.430282471751791036e+02,9.616724505567775623e+02,1.066334972507064549e+03,1.151308259966666128e+03,1.143951227633495819e+03,1.214610450432138123e+03,1.177584220131610209e+03,1.135469914703896620e+03,1.099075542934309169e+03,1.133073884307482786e+03,1.120376829008492223e+03,1.114746935043821395e+03,1.188260780483937651e+03,1.204649720313393800e+03,1.120759893303709305e+03,1.144996731569671965e+03,1.132645896715672734e+03,1.054673102591343877e+03,8.402261504257982097e+02,8.329491075686368049e+02,1.145412798506280069e+03
1.132311780763294792e+03,1.140448567268667148e+03,1.142234591988641114e+03,1.072173134577747760e+03,1.128172228852984972e+03,1.130390629279194172e+03,1.195176666366189011e+03,1.136911918288010838e+03,1.128458556489415741e+03,1.087423181515480792e+03,1.125722660631385452e+03,1.190259677159920557e+03,1.146672735647961417e+03,1.181589130881582832e+03,1.110287953836765155e+03,1.132026551518069027e+03,1.066567922982010259e+03,1.171741976533039178e+03,1.158720104156242087e+03,1.127796221907732388e+03,-3.653897417718151761e-04,5.804780726165345186e+02,1.190284110199180986e+03,1.630125212026217923e+03,1.678790657176007016e+03,1.609869174868489154e+03,1.801282179350010210e+03,1.703141010286171195e+03,1.439409890844648999e+03,1.325713412016326401e+03,1.199057571736505906e+03,1.148896232482853748e+03,1.089271264559184601e+03,1.136938389651794068e+03,1.144547367523799494e+03,1.200132589148601028e+03,1.156548011079133175e+03,1.134290228020525319e+03,1.150921150109277278e+03,1.152943932412930735e+03,1.154937192461112318e+03,1.126578176547929615e+03,1.093005352834914220e+03,1.148848762938376922e+03,1.154305037421496991e+03,1.163568728580210518e+03
1.099629215143744204e+03,1.067847809696507284e+03,1.151567053366418577e+03,1.172848055596660515e+03,1.030874019176886122e+03,1.021281408387242777e+03,9.506268859681096046e+02,9.290442407647695973e+02,1.072931786789136822e+03,1.112828478709808678e+03,1.097018426817492809e+03,1.131618639893994668e+03,1.119287566722237443e+03,1.194893958661905799e+03,1.051521516170733321e+03,1.178295419514011883e+03,1.111365613039671871e+03,1.104949833813230498e+03,1.097263450659857426e+03,1.103339840273852587e+03,1.116966378286310373e+03,1.067094971407208504e+03,1.067592560384997114e+03,1.115446271295931865e+03,7.694791083258105573e+02,7.710831979914919430e+02,1.112397922563867724e+03,1.081267511772058242e+03,1.126100442943436747e+03,1.088229015662753909e+03,1.100606029710036637e+03,1.107623336903397330e+03,1.081030984765724043e+03,1.106714224710966391e+03,1.091323877742700006e+03,1.131511976122370243e+03,1.125158590809027373e+03,1.095702775153285756e+03,1.079990126749045430e+03,1.018726575341597368e+03,1.077173894270901201e+03,1.078757467566846117e+03,1.113934751155345339e+03,1.081135625764828092e+03,1.101736940102899780e+03,1.127870307532518837e+03
1.086516616446912394e+03,3.892904495018073660e-05,4.777571632935704997e+02,1.079387443785716414e+03,1.622974369438162739e+03,1.595718364992353600e+03,1.608790603105853279e+03,1.711976695861302005e+03,1.480741707562464399e+03,1.400113117079198219e+03,1.227533426089600880e+03,1.086450748070892814e+03,1.084856841998394884e+03,1.091654743710344974e+03,1.117203436864430159e+03,1.065313305143727575e+03,1.157892055700610399e+03,1.123233350192577973e+03,1.106082594976190876e+03,1.074677330301301708e+03,1.077345374394450801e+03,1.126315802463185946e+03,1.094301174032296331e+03,1.169204561241501779e+03,1.141527513001280113e+03,1.109727373861910564e+03,1.057946065410151959e+03,1.079379150189315624e+03,1.109902720314438056e+03,1.083630811696498995e+03,1.136634583931363068e+03,9.775587617665789821e+02,9.407123186353107940e+02,8.411526423461535842e+02,8.580072267368989287e+02,1.059691030598388352e+03,1.131026688725641179e+03,1.091519314331915893e+03,1.114566615063751215e+03,1.035295317164719336e+03,1.055657637299799944e+03,1.067708042055973237e+03,1.039406261367628076e+03,1.085967770657380242e+03,1.079147575203433917e+03,1.094129227251946986e+03
1.028952705803702429e+03,1.073537234258221588e+03,1.066990328568955192e+03,1.055739327753073667e+03,1.014919763744794182e+03,8.124735930468874585e+02,7.708535601761191174e+02,1.092173917340325943e+03,1.102254165321121718e+03,1.091605379079408522e+03,1.017831688820017007e+03,1.026518025476143748e+03,1.062006535972910115e+03,1.084312922519070526e+03,1.060997297933511391e+03,1.141782266634916596e+03,1.001540790113712433e+03,1.020213797938141965e+03,1.034886016236545174e+03,1.025152402005876866e+03,1.061231998133166599e+03,1.020947395597576929e+03,1.093428430695430052e+03,1.059123090255187435e+03,1.057336781266420530e+03,1.084193591308143141e+03,1.060524711154339684e+03,9.856758340553218432e+02,2.428149879005221526e-04,4.644279769458963756e+02,1.111432149051755459e+03,1.576489568661518888e+03,1.595620711500273956e+03,1.570001736073337497e+03,1.614050074780317800e+03,1.600970208354541910e+03,1.368214574324048044e+03,1.155019667097701131e+03,1.076352191890354788e+03,1.089153162759266252e+03,1.046068803434857500e+03,1.083461962310355830e+03,1.062892551287109882e+03,1.051795229488739778e+03,1.067074578433131819e+03,9.873805129846190312e+02
1.078470074326492295e+03,1.046539768496970510e+03,1.108509886932494283e+03,1.019875272634391649e+03,1.088376436023985889e+03,1.109423849207338435e+03,1.051147724356983190e+03,1.076468345172526597e+03,1.111455793620420991e+03,1.052478109124942421e+03,1.090346822695291621e+03,1.042392001343715719e+03,1.021535452435872685e+03,9.318691583214705361e+02,8.619027513652370089e+02,8.433755829492290559e+02,9.872585881234498402e+02,1.040144439903652710e+03,1.087167097845526996e+03,1.021193122741090974e+03,1.076611666120643349e+03,1.080603843735862938e+03,1.044421751177963870e+03,1.061584486178382349e+03,1.099000033346666442e+03,1.040824336753717034e+03,1.016344718895383153e+03,1.022060875255518113e+03,9.890945937280818043e+02,1.056444823944284735e+03,1.031007416545459591e+03,9.324835955330242996e+02,7.570464977106532842e+02,7.455444180160294536e+02,1.045994305688713212e+03,9.919656892652930082e+02,1.003465829826169738e+03,1.027604035633751209e+03,1.044186799254195648e+03,1.054808447715378179e+03,1.047669773676278510e+03,9.897725870187376813e+02,1.041389469515302835e+03,1.029915298600266624e+03,1.032194787078589343e+03,1.036745156613749486e+03
1.019900437341111115e+03,1.027617157501225847e+03,1.075491607995517370e+03,1.004808680370988100e+03,1.003648255794661509e+03,1.015827492848206816e+03,1.042418010049112581e+03,1.041442447037261900e+03,9.903772070596975254e+02,-2.590123620102762815e-04,4.772971735578592529e+02,1.061555136515823961e+03,1.492697727794985894e+03,1.483793715036472349e+03,1.444910532512141117e+03,1.640777300747871777e+03,1.567755563508816522e+03,1.297790493805996903e+03,1.146512072180256837e+03,1.074083109033791516e+03,1.030907747169648246e+03,9.770217488400568300e+02,1.073764493839320039e+03,1.031979579460230298e+03,1.054557137773432487e+03,1.069552365509711080e+03,1.044132484543664077e+03,1.025059316113932937e+03,1.043741725948172871e+03,1.045285767689037584e+03,1.103281337918229610e+03,1.034259476727444280e+03,1.051684115388987721e+03,1.040881418145205089e+03,1.035003720746951785e+03,1.035508571687665381e+03,1.018097097709832951e+03,9.801790002944649132e+02,9.922802239650056890e+02,9.565018976845717589e+02,9.510510397434919696e+02,8.269546164164678430e+02,7.965817693234699846e+02,9.882301873057050443e+02,1.036909928585564558e+03,1.046495695011145017e+03
1.033729933509504235e+03,1.013766313284478315e+03,9.996855458295736980e+02,1.038546236975066222e+03,1.021571981242429729e+03,1.023131576427838468e+03,9.783706944550899607e+02,1.025005696895585061e+03,1.046747882558700894e+03,9.685141271020887643e+02,1.065995389805980722e+03,9.992419045007632121e+02,9.965304545415234543e+02,7.334649697304553229e+02,7.038335776836393052e+02,1.011488327903644176e+03,1.002578639466424193e+03,9.883711900339800422e+02,9.569948204265771210e+02,1.012085603573088406e+03,9.327275286167522381e+02,1.019714412155943933e+03,1.000682078476465563e+03,9.437915936039418057e+02,9.687608712980498922e+02,9.930508508409684509e+02,1.003613762553718743e+03,9.644462748977080082e+02,9.998766446806354224e+02,9.853030943865618383e+02,1.054254600537177112e+03,1.033974766450067818e+03,9.636196916715263114e+02,9.449401736405098973e+02,9.892959920722630613e+02,1.003735712156236673e+03,1.738097261926058613e-03,4.751561817967038337e+02,1.052356153874430674e+03,1.517717879190387293e+03,1.501017621884361233e+03,1.424217583460211017e+03,1.649953877979710569e+03,1.428955151831663215e+03,1.310888258659277426e+03,1.141654305092404684e+03
1.045081453832142643e+03,1.011842264461678269e+03,9.321238709669925129e+02,1.011072567762288145e+03,1.014804723227029854e+03,1.009743357975061258e+03,9.684020221496549539e+02,1.022613233285527713e+03,1.063323202678960797e+03,1.093280749807033999e+03,1.012343605561818094e+03,1.052185662558833883e+03,1.028987262411453457e+03,1.035645069841998748e+03,1.013791270760114116e+03,9.756853456213428899e+02,1.020915824745890291e+03,1.044206110413244687e+03,1.013140215367316500e+03,1.023703465832152688e+03,9.483388039382946317e+02,9.328642180800433152e+02,8.319722019494125789e+02,8.601608621196212425e+02,9.891761258597512096e+02,1.075509763007853508e+03,1.018204096619391066e+03,1.084259035715911295e+03,1.030427542621385328e+03,9.827813844185259313e+02,9.467527958245523223e+02,1.036361331384082632e+03,1.056884948487812380e+03,1.055487091714658163e+03,9.859066192220344647e+02,1.026516859682986251e+03,9.902085621394096506e+02,1.032730392578652527e+03,9.461217743951324337e+02,9.925861368193469616e+02,7.335239772434387078e+02,7.612874706124512159e+02,1.012882207773821847e+03,9.639649213743142582e+02,9.611528017721998367e+02,9.925674390677990004e+02
1.027844863195466132e+03,1.036258681833949140e+03,1.037829464751587921e+03,1.002062349698013122e+03,1.038527921036359885e+03,1.009618233569234462e+03,9.711947848339524398e+02,1.000013439943404933e+03,9.593707959216098971e+02,9.763667031654925950e+02,1.003854390379275515e+03,1.016417090879886246e+03,9.826729856917531833e+02,1.022641490852732090e+03,9.671988028612463495e+02,9.839089468664818696e+02,9.540058821207658184e+02,1.253698371346403744e-04,4.615665382983356722e+02,1.044595475304311776e+03,1.526144439459579417e+03,1.442287094763670211e+03,1.400911719423123259e+03,1.607218914872157939e+03,1.414574168879726358e+03,1.236681086520596864e+03,1.123273895424521470e+03,1.012269335595875077e+03,1.005850191350636237e+03,9.885454306394181003e+02,1.110517046201639232e+03,9.992108442262867811e+02,1.031732905741845798e+03,1.053600551034746559e+03,9.842025441290884373e+02,1.044989455695182187e+03,1.071879754724401664e+03,9.598726486494003893e+02,9.844039795299310072e+02,9.606410634298903233e+02,1.033570580368627134e+03,1.059015021355121917e+03,1.014011316919462843e+03,9.947891319324315873e+02,1.013346468007051840e+03,9.769440759864849042e+02
1.043795163803019705e+03,9.772018278958912560e+02,9.302750192539480167e+02,7.812293223824869983e+02,8.002342558740590448e+02,9.864548574000175449e+02,1.048508062851971999e+03,9.818717963713565950e+02,1.031191065698136981e+03,9.980008458472636903e+02,1.086173551962168403e+03,1.020917352082480079e+03,1.047859734231256652e+03,1.021879607338399069e+03,1.076226613882275160e+03,1.015952634749962272e+03,1.078517057990579360e+03,1.059617042731872743e+03,1.023363521436405335e+03,1.068809615613897222e+03,9.712132848382411794e+02,7.475580815887564086e+02,7.437959525192924275e+02,9.496302679797579458e+02,9.863067921167560144e+02,1.051213842017133857e+03,1.035383978991242202e+03,1.001620216398408843e+03,1.010778080865697689e+03,1.015771973548577535e+03,9.962999217307267372e+02,9.938695456154194972e+02,1.066823627098909810e+03,9.689608197501042923e+02,9.377597636796566576e+02,9.970075160513898709e+02,1.014896195341831799e+03,9.325567227890443291e+02,9.818547344917277542e+02,1.020710150622888477e+03,1.006113051100464986e+03,9.523359587967339621e+02,9.745961800970480908e+02,1.004008694219151153e+03,2.148895872978022828e-03,4.814296808089561068e+02
